,correlation,abs_correlation
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Total: Population 16 years and over with earnings -- (Estimate),0.8828008561423538,0.8828008561423538
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $100,000 or more: Population 16 years and over with earnings -- (Estimate)",0.8664481365701155,0.8664481365701155
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Population 16 years and over with earnings -- (Estimate),0.8525782195097619,0.8525782195097619
AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Population 16 years and over with earnings -- (Estimate),0.8434635820114647,0.8434635820114647
"AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Male: Worked full-time, year-round in the past 12 months: Population 16 years and over with earnings -- (Estimate)",0.8308877401409048,0.8308877401409048
"AGGREGATE EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) BY SEX BY WORK EXPERIENCE FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS: Female: Worked full-time, year-round in the past 12 months: Population 16 years and over with earnings -- (Estimate)",0.8284847102690444,0.8284847102690444
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $100,000 or more: Population 16 years and over with earnings -- (Estimate)",0.7920889162791596,0.7920889162791596
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $100,000 or more: Population 16 years and over with earnings -- (Margin of Error)",0.7739495580923905,0.7739495580923905
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $75,000 to $99,999: Population 16 years and over with earnings -- (Estimate)",0.7119328868406236,0.7119328868406236
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $100,000 or more: Population 16 years and over with earnings -- (Margin of Error)",0.7047069405957747,0.7047069405957747
